지역코드,위도,경도
34040120120011,36.74411981982976,127.07243251735298
34040340050201,36.83929029305403,127.08606907211755
34040370020001,36.859799988416995,126.91017483430085
34040370020003,36.86203962573458,126.89392721366039
34040330060301,36.78319449569497,127.08658892879794
34040120090501,36.785362717703414,127.09473452411271
34040120090504,36.78536942686617,127.09314292593496
34040330060305,36.78197615058468,127.0873080773505
34040330060401,36.7964813063682,127.06456657486547
34040330060304,36.782670132966516,127.08832141377984
34040330060916,36.79991233418311,127.05846642838573
34040330060906,36.80211836333939,127.05917683521143
34040330060404,36.79564729442456,127.0646359723252
34040330060501,36.79757739741496,127.06677096085569
34040330060905,36.80272677512027,127.06160030898113
34040330060913,36.80200655361905,127.06269676210968
34040330060903,36.79964254335288,127.06052456202181
34040330061002,36.784456487167894,127.08243537598028
34040330061003,36.785754895739466,127.08324202062897
34040330061001,36.785323121495985,127.08195372516731
34040330061004,36.784895473143074,127.08370689139619
34040340020102,36.82979539741839,127.09769174817804
34040120121109,36.76574839142598,127.08501004182527
34040120121108,36.76760655471809,127.08448236154835
34040330060603,36.784414742995416,127.08935377298694
34040120090503,36.78486189198703,127.09490291051102
34040530020502,36.78412472894529,127.02165476353808
34040120090601,36.78916184244265,127.10332808256443
34040530020503,36.7835321266643,127.02066789579884
34040330060702,36.78038085260364,127.08620768112182
34040330061302,36.78628558320687,127.08583278285593
34040330061303,36.78607221538206,127.08419551253762
34040330061301,36.7856803204628,127.08562532640975
34040330061304,36.785322740863194,127.08489780036942
34040120040102,36.77323822841761,127.0730738394111
34040120040104,36.77224997824871,127.07310842721056
34040120060001,36.791520737028,127.09205991386496
34040120110405,36.77032592932424,127.06155031354882
34040120110803,36.771019876913776,127.05566393951253
34040120110008,36.77104060006202,127.06701374013663
34040120110303,36.770368278629256,127.06002986428133
34040120110802,36.77036915509277,127.0571688922993
34040120120401,36.77007429745346,127.07609056650925
34040120080303,36.78634096990144,127.11108915969223
34040120080401,36.797976409361866,127.10495968497871
34040120110603,36.773250275638304,127.05797705794427
34040120110301,36.770299779012234,127.05910940786966
34040120110302,36.77116016297724,127.05960058874335
34040120121107,36.766861568878326,127.08558977353542
34040120040002,36.77271118508767,127.07082144341045
34040120040101,36.77238573901147,127.07425222707305
34040120040103,36.77341367939334,127.07414390484473
34040340020101,36.82937434926411,127.09714600696455
34040120110401,36.77191509609843,127.06235897386904
34040120110701,36.771892883282646,127.05925905587166
34040120120902,36.77158094690175,127.04926546068099
34040560010601,36.77738808828802,127.01678256400483
34040120110806,36.77157116844564,127.05547560702205
34040120050702,36.782421749910995,127.10124034855902
34040120110402,36.770969081453316,127.06105918336125
34040120121106,36.767327016339436,127.08252776575465
34040120080201,36.79604665126255,127.1076445594762
34040120080204,36.79676740699649,127.10905773673872
34040120080205,36.79581529452485,127.10857580302847
34040120080301,36.78613460063296,127.11231754509654
34040120080304,36.78735264478901,127.11130161502203
34040120080302,36.78679013005497,127.11287633805851
34040120110404,36.77101925471661,127.0621192593544
34040120121201,36.7745576794467,127.0491069587202
34040120110403,36.771921789926914,127.06146278725727
34040120110502,36.77199610496382,127.06892321095202
34040120110501,36.77108505882727,127.06914859669342
34040120110604,36.773592794869536,127.06037824385204
34040120110602,36.77288237972752,127.06030462703322
34040120110601,36.772657548049246,127.05874056140642
34040120110605,36.77342846282785,127.05930694697223
34040120110702,36.77236984594471,127.06042485692441
34040120030201,36.77459593030356,127.07650253974882
34040120110704,36.77181306911492,127.06007837106262
34040120110703,36.771987888006066,127.06072739465739
34040120110801,36.771089064377925,127.0570781802849
34040120090002,36.7844162601314,127.09795266838395
34040120090007,36.78668646893609,127.09733243417591
34040120110805,36.76990035482665,127.05623901020799
34040120110804,36.770600822784964,127.05596188446012
34040120090003,36.788321417171176,127.10057607078215
34040120090102,36.78992780227007,127.09914086743024
34040110010003,36.800751121913315,127.01311595379401
34040120090101,36.78896458293008,127.09865810449243
34040120090302,36.78699202838377,127.09019284265311
34040120090301,36.78784465780351,127.09010924860387
34040110010002,36.8130035116104,127.03231629135924
34040120030001,36.7737081411469,127.07977107036777
34040110010001,36.813602964191666,127.01609970552329
34040110010101,36.806908537915646,127.02112567182246
34040110010102,36.806203180233624,127.02071334069335
34040110010202,36.80823242369452,127.00901514853084
34040110010201,36.8086415974278,127.00973785260125
34040110020001,36.83263372730666,126.93788596322246
34040120030101,36.77584167094815,127.07848247825544
34040120030102,36.77503315801165,127.07801569894737
34040110030005,36.81597118340172,126.9677000419653
34040120030202,36.775017852427204,127.07573916761588
34040120030303,36.77576934323936,127.08031258467945
34040120030302,36.77555599326871,127.08154840981483
34040120030304,36.774680599565755,127.08107334722413
34040110030004,36.804640885508185,126.99482786808842
34040110030001,36.82907767713501,126.98693525015666
34040110030003,36.81702520339764,126.98237469558623
34040120030301,36.7750612140396,127.08024853307018
34040120040003,36.77169304799164,127.07332448586435
34040120040001,36.772305385575685,127.07110687911346
34040120121202,36.774659306694815,127.04990774150068
34040110030002,36.8149664613703,127.00196207272448
34040120010001,36.77886749215129,127.06906342151171
34040120020001,36.7745356442704,127.0722188536886
34040120050001,36.779323811135065,127.09552015303632
34040120050103,36.778732241285546,127.08916413818615
34040120050102,36.779567050607355,127.08866532428262
34040120050101,36.77969637249138,127.09001678016641
34040120050401,36.78099320116255,127.09521298249611
34040120050403,36.78078979102888,127.09407530246163
34040120050402,36.781465362970074,127.09415397117507
34040120050602,36.779053553097334,127.09808966441909
34040120050601,36.77993498314316,127.0989413447114
34040120050701,36.783562808125915,127.10178756361009
34040330060105,36.781237045016184,127.08564166736818
34040120060002,36.797364016296456,127.09138515308368
34040120060101,36.79208452960206,127.08967340039716
34040120060102,36.7920180029267,127.08838791280648
34040120060203,36.793238908427575,127.08874934937568
34040120060201,36.79475462628666,127.08873242854914
34040120060202,36.79402805750504,127.08898306666742
34040120060301,36.793898793017114,127.09183753445957
34040120060302,36.79323627248721,127.0920866167037
34040120060303,36.79352534498516,127.0905394099998
34040120060402,36.79178820645433,127.09106221765195
34040120060401,36.79250255570652,127.09097209252208
34040120090304,36.78586664467592,127.0905354893363
34040120090303,36.786299145219196,127.09159805331626
34040120090403,36.784771970607764,127.0913575096521
34040120090402,36.78385631636696,127.0923231836765
34040120070001,36.783314940699405,127.04652243052993
34040120080001,36.79100430958474,127.10833647060528
34040120080202,36.79516191869694,127.10898516410353
34040120080203,36.794274202606395,127.10806818446477
34040120080206,36.79641123824275,127.10809602690406
34040120090401,36.78511042249322,127.0924853355761
34040120090001,36.79264134280459,127.10064628649467
34040120090006,36.78906452343011,127.09065515679494
34040120090005,36.787720785652425,127.09474612571732
34040120090004,36.78707168623194,127.10500268779117
34040120090502,36.785945683075724,127.09446708405258
34040120100002,36.77099861160494,127.09862292384064
34040120110002,36.77522182143664,127.06041902912817
34040120120302,36.772803811202024,127.04951034238938
34040120100001,36.770118948684335,127.1123604405205
34040120100101,36.766197886903484,127.11795384599631
34040120110004,36.77118937578833,127.06401608242692
34040120110007,36.77371757947284,127.0673892307088
34040120120303,36.77296034261643,127.05046092278175
34040120110005,36.775238054213354,127.06332347969828
34040120110003,36.77247419884328,127.0658329152052
34040120110006,36.7722544819715,127.06755080437038
34040120110001,36.77477671985533,127.05709271042346
34040120110102,36.77348907631936,127.06145006652972
34040120110101,36.77377060920943,127.0623495347297
34040120110202,36.77349356834541,127.06363603148256
34040120110201,36.77392642368583,127.06336603777275
34040120120012,36.76531764821461,127.08369065711312
34040120120004,36.720792448545716,127.05464311390882
34040120120014,36.73488499773175,127.07451599970297
34040330060303,36.78241323371993,127.086522497571
34040120120001,36.77164111957298,127.04479148818875
34040120120006,36.77033492590668,127.07913767906781
34040120120009,36.740164436860724,127.07515545932064
34040120120010,36.74346821105164,127.07716178896669
34040120120003,36.76998739201972,127.07359169683251
34040120120402,36.77037512650984,127.07715581204711
34040120120013,36.75853205292289,127.0688700250695
34040120120005,36.74207420597554,127.06613559249382
34040120120403,36.76966416338065,127.07744057271077
34040120120503,36.773472638808144,127.04786276866496
34040120120501,36.77420830112557,127.04749266515755
34040120120502,36.77440857162763,127.04837472350961
34040120120015,36.75006794242507,127.06486142033826
34040120120008,36.76603176310927,127.0649313973259
34040120120702,36.77206904840023,127.05413284971237
34040120120703,36.77193512756936,127.05290940927561
34040120120704,36.77207891826684,127.05181612027803
34040120120705,36.77267571030291,127.05405805200559
34040120120701,36.77249438412263,127.05282403501374
34040120120801,36.7714790598484,127.05415999335764
34040120120802,36.77088855127126,127.05423846491635
34040120120901,36.77199188682722,127.04908605886382
34040330060605,36.78294131650778,127.09028528524367
34040120120002,36.74971596961899,127.03907034526681
34040120121004,36.76992635788029,127.05060241290724
34040120121001,36.7712793494939,127.05259628380618
34040120121002,36.770855414242156,127.05103443277896
34040120121003,36.77070847081789,127.05263945017076
34040120121105,36.77012727094298,127.08155095534045
34040120121104,36.7663431064553,127.08483266892925
34040120121103,36.76762565094911,127.08293726201296
34040120121102,36.76695244058475,127.08383852399997
34040120121101,36.768323081827866,127.08337052499293
34040120121111,36.76882829019996,127.08170617890546
34040120121110,36.7693335876213,127.08247575391664
34040120120007,36.76269094332549,127.05161573325297
34040120120101,36.769280778114805,127.05377634754919
34040120120202,36.770833383420936,127.04928377303233
34040120120203,36.76953267833779,127.04948796527137
34040120120204,36.769004644072105,127.04843399761592
34040120120205,36.76845304024967,127.04898921642948
34040120120201,36.770108720163265,127.04874949516818
34040120120301,36.772574029438246,127.04819672209702
34040120121203,36.773735262357775,127.0497321205984
34040120121301,36.77016758290812,127.04747538015258
34040120121302,36.77120581827163,127.0466400232369
34040310010006,36.7232148851488,126.95524947527359
34040330060504,36.79845087152136,127.06720609439523
34040330060601,36.78384234631799,127.09022086982014
34040330060604,36.78306851204673,127.08928252006724
34040310010002,36.729352711415395,126.99988167660348
34040310010004,36.73158842890788,127.0078577210192
34040330060402,36.79602829713168,127.06575033978474
34040310010003,36.71613913583663,127.01613544790217
34040330010001,36.825072575752785,127.0853731729753
34040310010001,36.69153431745862,126.9738718902111
34040310010007,36.733778710529755,127.01982104083538
34040330060602,36.78368994464368,127.08890847612803
34040310010005,36.72059239039206,126.98117634403869
34040330020002,36.8148922118154,127.08629578969487
34040330060403,36.79723938315252,127.06539834424986
34040310010008,36.66728783547127,126.99561314464378
34040330020001,36.81359504442046,127.0937235275453
34040310010009,36.69711507720937,127.01614818435631
34040330020101,36.82185363323602,127.0842035537362
34040330060502,36.79763510482049,127.06774527364487
34040330030001,36.79871085026437,127.05308515548305
34040330030002,36.80506321871439,127.05060569678153
34040330060006,36.813988195034305,127.07550860758869
34040330060503,36.79662391480348,127.06715902046153
34040330040001,36.82400391441659,127.04851622721652
34040330050001,36.82223167266142,127.06719407015898
34040330050101,36.817582589837365,127.06879227507832
34040330060009,36.80566814492725,127.0658529307784
34040330060008,36.803463524534855,127.07991375852795
34040330060010,36.79823783836096,127.07399995728152
34040330060011,36.80379196411054,127.06115172606285
34040330060001,36.80118277799008,127.06876036636346
34040330060003,36.79759134989834,127.06026955243664
34040330060104,36.781299503821145,127.08421282395308
34040330060002,36.78350604678487,127.08346455658695
34040330060005,36.792923501551655,127.08369749816947
34040330060102,36.78212700384272,127.08574906565543
34040330060103,36.78221222696296,127.08394434410422
34040330060202,36.7944866799543,127.06728721926962
34040330060203,36.795582729304996,127.06772568635337
34040330060201,36.79529032207911,127.06640208723593
34040330060302,36.78371444412003,127.08771655792246
34040330060004,36.78893844668488,127.06844635583928
34040330060007,36.797307045003,127.06054120210287
34040330060101,36.782345957185306,127.08504760243723
34040330060701,36.78015931044954,127.08488143495622
34040330060802,36.80693374827048,127.07803291533406
34040330060801,36.80834775551897,127.07825095593009
34040330060914,36.79916718848448,127.05913289056318
34040330060904,36.80028465156556,127.06167720018881
34040330060911,36.80284745144188,127.06059834118784
34040330060901,36.801855475342066,127.0615627866751
34040330060919,36.8012278330684,127.05960843430034
34040330060909,36.79916669678608,127.05804425819792
34040330060912,36.800432513524036,127.0626631593898
34040330060902,36.79993339846455,127.0594886785435
34040330060917,36.80289837923534,127.06267681703719
34040330060907,36.80055490989805,127.05934924103288
34040330060920,36.80295439222372,127.05965135808032
34040330060910,36.80200717243765,127.0602588995141
34040330060918,36.79941896013508,127.06267945689247
34040330060908,36.801175452158425,127.06200444316217
34040330060915,36.79926589037157,127.0616685674232
34040330061101,36.7982892855494,127.06900408265304
34040330061102,36.7975319521488,127.06899306198656
34040330061201,36.79538929038994,127.06872630566104
34040330061305,36.786350020567745,127.08484499971118
34040330061403,36.78745817188535,127.08833857188444
34040330061406,36.786769210694764,127.08646038425351
34040330061401,36.78630022670065,127.08788583754955
34040330061404,36.78711478427929,127.0874098636316
34040330061405,36.78594809428111,127.08693073297373
34040330061402,36.78664023453937,127.0888098875876
34040340020203,36.828790721912306,127.1007550317733
34040340020201,36.82817213785716,127.09997939678323
34040340020202,36.827884708451485,127.10062007643513
34040340020204,36.82690364781085,127.10026155655386
34040350030201,36.918490041389006,127.0423938542844
34040400031301,36.78926325547111,126.95484471852116
34040340050202,36.84069390257763,127.08596396541982
34040370020201,36.878220234494954,126.9082844874486
34040350080001,36.925376673807285,127.05166884605688
34040340010001,36.85228791363412,126.98665015031393
34040340050104,36.84218713362141,127.07241019018463
34040340050203,36.83831255914143,127.08590009563864
34040350070103,36.91967259467061,127.05551620817528
34040340010003,36.84714495480485,127.004530291702
34040340050205,36.83884015936404,127.08569851722869
34040530020604,36.78520036238375,127.02082815636004
34040340010002,36.86752159608445,127.01922358063221
34040340050204,36.837651857008915,127.085964807589
34040340050305,36.84343113851901,127.06561974687892
34040340050304,36.84459116152579,127.06747895852322
34040340050301,36.844074758649384,127.06670579930142
34040340050306,36.84251854570588,127.06586373849055
34040340050303,36.84434501874809,127.0657718763615
34040340050302,36.842668799650944,127.0648848541628
34040340050403,36.84441534339285,127.0699872578825
34040340050402,36.8446116878536,127.07072491740317
34040340020001,36.83267134775484,127.09453995063672
34040340030001,36.836396380626475,127.06334503935567
34040340050405,36.844250575953495,127.06925762407948
34040340040001,36.84853302539017,127.02850347987793
34040340050404,36.84363916884367,127.07154002817585
34040340050401,36.84411660325437,127.07191166852067
34040350020005,36.931154060777324,127.03800570055367
34040340050105,36.84102069135994,127.07455469464395
34040370020501,36.869547051585215,126.88100037027954
34040340050005,36.88652423885764,127.08020994053153
34040350020008,36.926167946911555,127.04101356272955
34040530020602,36.78619724075059,127.02038889154211
34040340050004,36.88441714454373,127.06497449510398
34040350070001,36.92270992037126,127.05991908270262
34040340050001,36.84305505640863,127.08217280934086
34040340050007,36.86577876032958,127.0695424784472
34040350070101,36.92159921277382,127.05591242288898
34040350070104,36.920438769722956,127.05610976589806
34040340050006,36.855359313463964,127.0527306266271
34040340050003,36.89989017665766,127.06284727085075
34040350070102,36.92134224922446,127.05464839913896
34040340050002,36.84855860925096,127.06773509663462
34040340050101,36.84298873872102,127.07404411621435
34040340050107,36.84204786686814,127.07350855572342
34040340050106,36.8420680763446,127.07494280019085
34040340050103,36.840031280997046,127.0728521624443
34040340050102,36.84100947194933,127.07271809804291
34040350080103,36.92509484015325,127.0532658523462
34040340060001,36.85234382762699,127.09851603291118
34040340060101,36.845327746300335,127.10264249755498
34040350010003,36.905259238369716,127.01471461301733
34040350070203,36.922687874773665,127.05616847244282
34040350080203,36.92603218251403,127.05282453147787
34040350010002,36.88463959168292,127.0277944988907
34040350020010,36.92686565517654,127.03733714269278
34040350070202,36.9228014185412,127.0546893600346
34040350070201,36.923034747730554,127.05557532939045
34040350010001,36.89618025965367,127.02243866868315
34040350020012,36.92417701761908,127.04567785013101
34040350020002,36.93003028164453,127.04045175293903
34040350020007,36.93175364200135,127.04346420455697
34040350020006,36.92814088212105,127.04005153905592
34040350020014,36.92573753439814,127.0387439948476
34040350020013,36.929961025882534,127.04161924285454
34040350020003,36.92942430149976,127.03907410732954
34040350020004,36.92247406301276,127.04108423019728
34040350080101,36.9240917781348,127.05284065676297
34040350080102,36.924094628053005,127.05376729949266
34040350020009,36.92618981040267,127.04576204215762
34040350020011,36.928562039663305,127.0441892969935
34040350020001,36.92884848589214,127.03539372720554
34040350020201,36.92597272603299,127.04240555019905
34040350060102,36.92076810945812,127.05320175737504
34040350030003,36.909546001773705,127.05198046590426
