지역코드,위도,경도
34040350030001,36.91522240423187,127.05642790064297
34040350080201,36.926906232688346,127.05326563046694
34040350030002,36.92544172351509,127.05112245604546
34040350030004,36.93397763443436,127.05712945870957
34040350030101,36.92143018324424,127.04883424572235
34040350080202,36.92603895470022,127.05376908902754
34040350040001,36.92164781637513,127.06826850415834
34040350050102,36.925949786765095,127.05513146674127
34040350050101,36.92636962230149,127.05625615639723
34040350050103,36.92671919767901,127.05488379021331
34040350050201,36.92511123208567,127.05546223961498
34040350050203,36.92409460082964,127.05463739887256
34040350050202,36.92409762182665,127.05591637428434
34040350060001,36.9221069333333,127.0516292409394
34040350060101,36.92160642274403,127.05329830403365
34040350060202,36.923233281541165,127.05313412083359
34040350060201,36.922574936422286,127.05326124236903
34040350090001,36.919072020019215,126.99846737939907
34040350100001,36.91069863204502,127.02686126244399
34040360030001,36.90361214340569,126.94073419714039
34040370020502,36.86927735869498,126.88005416897025
34040350110001,36.92616783417559,127.01241804598155
34040350110002,36.92302157953946,127.03147042392168
34040370020601,36.845307520605196,126.85817138315205
34040530020603,36.785453714334146,127.01964288776992
34040530020701,36.78367219227136,127.01840827838008
34040530020404,36.780425177730315,127.02275087050744
34040530020702,36.78360729312634,127.01920714224426
34040350120002,36.900188862817096,127.04226165768756
34040510010004,36.78811327802238,126.99822549666177
34040530020402,36.78108074104101,127.0224887170069
34040400040005,36.77773726952472,126.93017946922065
34040530020802,36.78481141730569,127.01855196971547
34040350120003,36.90448069143714,127.03645950950269
34040560010408,36.77279084586704,127.02077277849551
34040520020016,36.77540769614524,127.004484714749
34040530020403,36.78176256380793,127.02229766692547
34040350120001,36.88837429735544,127.05309408704922
34040530020801,36.785881353527806,127.01811733247445
34040530021002,36.78211594937497,127.01954834055813
34040360030002,36.898877989950286,126.97247176099665
34040530021801,36.79074577319805,127.01671218372998
34040350130001,36.9182631401993,127.0810881824515
34040400040003,36.77202544896461,126.92758369095382
34040530021001,36.78275812434093,127.01934600406796
34040360010001,36.91462940052845,126.97653623591856
34040360020002,36.85718518666918,126.95392121803442
34040400050303,36.78221458791925,126.95761317184287
34040400050306,36.781855618342696,126.95561597481152
34040360020003,36.870556858208104,126.93056653795807
34040400050402,36.78314278307909,126.953315408
34040400050401,36.78285986531156,126.95280212875035
34040360020001,36.85190173528947,126.94163805973866
34040400060005,36.77397809581981,126.93602912724077
34040360040002,36.88068500096812,126.96700219359384
34040400060102,36.77164763187359,126.93675053885711
34040400060101,36.77220263448657,126.9365800578919
34040530021104,36.780989740166184,127.02036421009483
34040400031002,36.79184146746009,126.95423639839969
34040520020007,36.77775689079096,127.00474638216379
34040360040003,36.89358451517035,126.98624448866143
34040360040004,36.86628446489359,126.97994313711828
34040530021101,36.78149616282138,127.01973357133963
34040360040005,36.88332128402957,127.00005588348876
34040510010003,36.7844032812706,126.99685306581597
34040360040001,36.87489991205567,126.95172146452356
34040370010001,36.88483527064982,126.8972834200707
34040370020007,36.86534154429493,126.88167810426842
34040510010008,36.78276646268868,127.00604077477081
34040370020002,36.84757732317335,126.8706394905124
34040510010009,36.78091042690506,127.00999278398582
34040530021102,36.7802166932999,127.02064431866015
34040370020008,36.86107684438945,126.87901884528891
34040370020005,36.88484156978271,126.92317998661764
34040370020004,36.8604342565722,126.8537797817449
34040370020006,36.834543055894315,126.89626121389973
34040370020101,36.832145274513515,126.88489092763703
34040530021103,36.78038589412322,127.01952115683767
34040380010001,36.77120050370584,126.84560827919142
34040380020002,36.77707066557576,126.89459346245577
34040510010010,36.782848296454716,127.00896227609037
34040530021201,36.788867012130225,127.01866432756762
34040530021202,36.78916658233661,127.01952219906079
34040380020004,36.79924719307352,126.88637894414778
34040380020003,36.821541804531684,126.86070342165176
34040390020002,36.754632113068624,126.88497666466374
34040380020005,36.801302546414135,126.86118572043216
34040380020001,36.78255648670488,126.86551727717291
34040520020017,36.77664340839248,126.99867616612951
34040390010001,36.76546613454322,126.90621894919367
34040390020001,36.758620531581414,126.8870474485002
34040530021301,36.793479388212106,127.00983681659568
34040530021401,36.79519863387143,127.01068475894046
34040520020102,36.77804861321233,127.00729660487781
34040390020004,36.76395807261643,126.87829717853256
34040390020005,36.764340871435955,126.86844226481746
34040510010007,36.784968771304506,127.0044350680163
34040530021402,36.79468642626693,127.0099022578429
34040390020003,36.753070885449056,126.86148222294887
34040510010802,36.7916186410545,126.99694210241255
34040510010801,36.79240013291606,126.99650123418434
34040530021603,36.7912877922209,127.01556611706346
34040530021601,36.79099911350579,127.01512505833136
34040390030002,36.732693500752205,126.89340029493205
34040530021602,36.79027022302272,127.01472694685246
34040530021701,36.789660965318554,127.01636346956646
34040530021702,36.78915088038534,127.01558790427069
34040390030004,36.74629667271648,126.88921926222766
34040400010001,36.76599706878266,126.95910345413225
34040530021703,36.78943806451201,127.0170346331483
34040390030001,36.746501523066065,126.92833548848952
34040400030401,36.794406467071965,126.95132978413172
34040400030602,36.79230943296463,126.95297044841493
34040400030601,36.792931823738975,126.95330005890578
34040400030801,36.792654070345414,126.96189980789889
34040400030802,36.79346990568614,126.96175142886693
34040400030901,36.78479603936329,126.94899941358068
34040400031001,36.79136092478882,126.95349727275487
34040390030003,36.71846619747699,126.92218598907783
34040400031003,36.790922666579654,126.95442150171006
34040400031101,36.793948643807035,126.9620752749015
34040400031201,36.790767135177255,126.95120889516475
34040400020001,36.81038913609185,126.93784634902111
34040400031202,36.789814680469,126.95103337814285
34040400031302,36.78831501184793,126.95396884461117
34040400031303,36.78959950822515,126.95347290056661
34040530021804,36.79061197768347,127.01751180440854
34040400030001,36.79587452715956,126.95563570858845
34040400030202,36.78665098597634,126.95158578399264
34040400030203,36.78724676146193,126.95066459270572
34040400030201,36.78806060761961,126.95154938501469
34040400040006,36.807088516142535,126.89895502620817
34040400040001,36.81803765351558,126.8931310432054
34040530021802,36.78996171526101,127.01785530100837
34040400040004,36.79658902567337,126.91761791310391
34040400040002,36.7890642392089,126.93245130322268
34040530021803,36.78954869871319,127.01824583072184
34040530021903,36.790369327343484,127.01199593455586
34040530021901,36.791037439758355,127.01278424326588
34040400050001,36.77683493002989,126.95278694052044
34040400050104,36.7823241318597,126.94950389037992
34040400050102,36.78292904013439,126.94808735885984
34040400050103,36.78189057576614,126.94775245891887
34040400050101,36.781718745011695,126.94898964844984
34040400050201,36.77760981235208,126.95402624218097
34040400050202,36.77782826549155,126.95314278863479
34040400050301,36.78296339817613,126.95817250080299
34040400050304,36.78228744096343,126.95682329462757
34040400050302,36.78270548250141,126.9569949032318
34040400050305,36.78226831901656,126.95552060405439
34040400060002,36.75588340860384,126.94617141468905
34040400060004,36.77627218815789,126.93883496942868
34040400060001,36.768903796856975,126.93119919117608
34040400060003,36.77287768332419,126.93193275808414
34040400060103,36.77175145193511,126.93712852427234
34040510010005,36.783346213920886,127.00132325839061
34040510010006,36.79455300411956,126.997632041255
34040530021902,36.791103518776865,127.01168664127142
34040530030102,36.77933136814098,127.0158756471185
34040510010001,36.7861027443529,127.00199092571219
34040510010002,36.788912791108416,127.00316477037022
34040510010103,36.79068314164424,126.99616324586925
34040510010102,36.791897489419355,126.99533301559819
34040510010101,36.791526089564314,126.99601412432983
34040510010402,36.79099187467749,126.99867729734449
34040510010401,36.79149900217757,126.9989499846638
34040510010502,36.791507668527586,127.0008731312268
34040510010501,36.79169980924746,126.99993876386905
34040510010803,36.79083406367655,126.99767285846958
34040520010001,36.7811760121284,127.00283576184745
34040520010101,36.780017222429215,127.00810236022414
34040520020004,36.78056289070048,126.99931748484107
34040520020014,36.776459944471256,127.00812043259361
34040520020006,36.776319192650334,127.00323368275068
34040540010202,36.78756299535493,126.96955526186701
34040520020005,36.781170779898694,126.99667851957177
34040520020015,36.77552214851208,127.01101216931747
34040520020002,36.775514236557726,127.00686338510334
34040520020013,36.77809782232793,127.0003710812052
34040520020012,36.77563437417587,127.01001987286116
34040520020018,36.77836452897334,126.99784608623267
34040530020301,36.78757162538634,127.01749792750385
34040530020302,36.78699562819697,127.01760527747176
34040520020009,36.778534178799866,127.00879939769897
34040520020019,36.77687549718814,127.00026658017562
34040520020001,36.779031991430706,127.00578221061735
34040530020504,36.782952223066154,127.02139708491164
34040520020011,36.77685932924429,127.0098208430001
34040520020020,36.77929507559633,127.00235323541717
34040520020008,36.777539036592636,126.99855358495633
34040520020010,36.77768007236698,127.00272801229188
34040520020003,36.77899442611577,127.00107859442133
34040520020101,36.777601294647695,127.00630615160723
34040520020103,36.77863389540932,127.00713651491361
34040520020301,36.77589552443488,127.00074279925524
34040520030001,36.77778707284766,127.01149983193388
34040530010001,36.784765901662304,127.0341122971558
34040530020005,36.79005963521874,127.01543392645044
34040530020003,36.783307586130086,127.01973345140686
34040530020401,36.780985135382174,127.02133222566353
34040530020501,36.784217297038346,127.02037572660848
34040530020601,36.78667113041914,127.01957680500853
34040530020001,36.78192904535966,127.02692237914773
34040530030014,36.789308488316664,127.00630255041696
34040530030007,36.78956466011465,127.01043119833187
34040550020203,36.7732367581849,126.99696431314129
34040530020004,36.79396559350464,127.00654575193613
34040530030017,36.78907822300087,127.00874825131028
34040530030006,36.78368629041131,127.0137396345438
34040530030009,36.78797697932723,127.01050622745527
34040550010101,36.77273068994209,127.01359149276594
34040530020002,36.79332068932346,127.02101673256954
34040530020101,36.78462205904964,127.02292018717138
34040530020104,36.78365145282071,127.02284671440202
34040530020102,36.78456344905917,127.0245364029743
34040530020105,36.78377508925145,127.02376052687386
34040530020103,36.78361548684808,127.024783953318
34040530020201,36.77964339092003,127.02225470548849
34040530020202,36.77895722747115,127.02247125759132
34040530020203,36.779470224471225,127.02356752106823
34040530030001,36.78457930820691,127.01196297546035
34040530030008,36.78419816509172,127.01459417025373
34040530030018,36.78812975897442,127.01310393491313
34040530030011,36.78503119887826,127.00954862577045
34040530030010,36.78312494326614,127.01672831244841
34040540020602,36.79045666414428,126.99408043416553
34040530030003,36.78062474598737,127.0129553791617
34040530030013,36.786456815787524,127.00706928435277
34040530030005,36.78036827503948,127.01701412152977
34040530030016,36.78727644615771,127.0087055614844
34040530030002,36.78119094979082,127.0135925180539
34040530030012,36.78664000026618,127.01383392695021
34040530030015,36.78891305713278,127.01334624192235
34040530030004,36.78637783125447,127.01128492746736
34040530030101,36.78012726811038,127.01597502164965
34040530030201,36.782938257129935,127.0116251986309
34040530030202,36.78283887535203,127.01257210040299
34040530030702,36.78161841480988,127.0120232516317
34040530030701,36.78197815535631,127.01276646756696
34040550010002,36.77388231608078,127.01125211952431
34040540010002,36.78682588304745,126.96316837488901
34040540010201,36.78834972612661,126.96837473074665
34040540010302,36.78708205711621,126.95934669987453
34040540010304,36.78592067574823,126.95919532384114
34040540010301,36.78614735866842,126.9586808128537
34040540010303,36.78652346448651,126.95983571274523
34040540010305,36.78747335666361,126.96018749801303
34040550020005,36.77361395957508,127.00854451127809
34040550010001,36.77197535003326,127.01049285449818
34040550010103,36.77249746494359,127.01214177040299
34040550010105,36.771966308104055,127.01313729937115
34040550010102,36.77305109923594,127.0117254185008
34040550010104,36.77179103126919,127.01201018661574
34040550020202,36.77296646316478,126.9978035113626
34040540010001,36.788983823919644,126.97050426495498
34040540010103,36.788993422371504,126.96719204027582
34040540010102,36.7892539860066,126.96565064281414
34040540010104,36.78963646524816,126.96806763734914
34040540010101,36.78966667708554,126.96671253275748
34040540020001,36.7878159426345,126.98076441037162
34040540020601,36.79002171548182,126.99367681140279
34040540020701,36.791165975707564,126.99362689178443
34040540020702,36.79068064967407,126.9927774823816
34040540020703,36.7905336986089,126.99194299416563
34040540040001,36.78118026985199,126.99215392940215
34040540020002,36.79349866470561,126.98727185865464
34040540020101,36.78698119454328,126.98567549010176
34040540020102,36.787317763410236,126.98501594154469
34040540020302,36.78581299196832,126.98629280098426
34040540020301,36.78643825074489,126.9864795644032
34040540020401,36.78575925000468,126.98707823901016
34040540020402,36.78638193690572,126.98740785997533
34040540020501,36.7883028377454,126.98994562436302
34040540020502,36.788810037253484,126.98956263377224
34040540030002,36.786396480325664,126.99280656512086
34040540030001,36.78767349933788,126.99553552524112
34040540030102,36.784844965751155,126.99388319881471
34040540030101,36.78452085235362,126.99334715516493
34040540030202,36.78622591838575,126.9909111664438
34040540030201,36.78544492902997,126.99046624540715
34040540030301,36.785899371141596,126.99217653803947
34040540030302,36.785528670195504,126.9915487311226
34040540040002,36.77182364480379,126.97847198101435
34040540040101,36.781156558608835,126.9883356293337
34040540040201,36.782394395064756,126.98906450220602
34040550020002,36.771874708096504,127.00894870978087
34040550020001,36.773637190919814,127.00437025719714
34040550020004,36.774812528083366,126.99665008148536
34040550020003,36.77193365753129,127.00107993062392
34040550020101,36.770830667725875,126.99857769083536
34040550020102,36.771160616418385,126.99773424711768
34040550020103,36.77152408057221,126.99673122156258
34040550020201,36.77246041327623,126.99717126046218
34040550020204,36.771827186502115,126.99849353902921
34040550020301,36.774933760290715,127.00159699818305
34040550020304,36.774330094536076,127.00004064694086
34040550020302,36.77411403706024,127.00148651257936
34040560010403,36.774078625822256,127.02012095445237
34040550020303,36.77518580893175,126.99991956304092
34040550020402,36.77357532645962,127.00611506804105
34040550020403,36.77344784868206,127.00745154140735
34040550020401,36.77353485043457,127.0068063203183
34040550020501,36.77117697129751,127.00660446382754
34040550020504,36.772356750181615,127.00698169421985
34040550020502,36.77091284477212,127.00768277503133
34040550020505,36.77233590800857,127.00620961473055
34040550020503,36.77197135717534,127.00765305214864
34040550030003,36.776401007315336,126.99521510439357
34040550030002,36.778784921317445,126.99425484534737
34040550040201,36.76390867860154,126.9922377284697
34040550030001,36.77462273292625,126.99174018160322
34040550030101,36.77432250862481,126.99431453336086
34040550030201,36.7716790964846,126.99361153656459
34040560010605,36.77535893226419,127.01682810657958
34040550050001,36.742524707359735,126.97490462209699
34040560010406,36.774369370215084,127.02358048069104
34040560010401,36.7753253190777,127.02110989782075
34040560010301,36.77340474443858,127.01714742642702
34040560010002,36.77700396116927,127.01964616837996
34040560010602,36.776981778856175,127.01767288692874
34040560010604,36.77629265997554,127.01745098545518
34040550040002,36.75484362037817,126.98059668308314
34040560010201,36.77564335500812,127.01871022243236
34040560010303,36.772590328401265,127.01740765996138
34040560010305,36.772468685877925,127.01661093946274
34040560010302,36.77320820599629,127.0189766367019
34040550040001,36.76274762132082,126.99154562812237
34040550040101,36.750666234076945,126.98853469445962
34040550040102,36.75062118736253,126.98759000358899
34040560010304,36.77244380455853,127.01864543036508
34040560010001,36.774881644229914,127.01448678390474
34040560010003,36.77452261135835,127.01883858139128
34040560010101,36.77440647405969,127.01531606743589
34040560010206,36.773985070597895,127.01785015385072
34040560010203,36.775460294148374,127.01995327226967
34040560010205,36.774989444467565,127.01773702654012
34040560010202,36.776303597220746,127.01906846761986
34040560010204,36.77424744035433,127.01650614211232
34040560010404,36.77374450369802,127.02315667037436
34040560010409,36.77485001656371,127.02216189008672
34040560010407,36.77377463710973,127.02122675733516
34040560010402,36.77440916923128,127.02109764789436
34040560010405,36.773526246828766,127.02212703708105
34040560010603,36.776331167048326,127.01642685140624
34040560010701,36.77650006482486,127.01549857901152
34040560020401,36.763578771296956,127.01481469907614
34040560020402,36.762662436712624,127.01489336742522
34040560020504,36.746844606302716,127.01475863077532
34040560020502,36.74875847015478,127.0153994044003
34040560020505,36.74795528839504,127.01310087144059
34040560020002,36.75498112014558,127.0078526593735
34040560020503,36.748472779720196,127.01326857446048
34040560020506,36.74818628128704,127.01532397192925
34040560020507,36.74804849500084,127.01127135520275
34040560020501,36.74745467868091,127.01478969583485
34040560020001,36.767680962721954,127.02471568527302
34040560020101,36.764982328845335,127.01027259330652
34040560020102,36.765122301577534,127.00977125001539
34040560020201,36.76536874631315,127.01265616551804
34040560020303,36.765442493091015,127.01097488851788
34040560020301,36.76546652957129,127.01174593457472
34040560020302,36.7647958344792,127.01125307302712
34040560030001,36.76928265567504,127.03542630799916
34040560040001,36.75147130068448,127.02580950825421
34040560040102,36.75433982443638,127.03135152853552
34040560040101,36.75415086954561,127.03177457285386
34040560040201,36.75238537056843,127.03098895205646
34040560040202,36.753147328434686,127.03147186005299
34040560040302,36.753896213407714,127.03024725673089
34040560040303,36.75295669128482,127.03006408295589
34040560040301,36.75376085684638,127.02931686301694
34040560040304,36.75329483902391,127.03002006829273
